ppc_draw,source_draw,abc_distance,eta,T_min,T_max,a,b,sigma_q,gamma0,gamma1,list_length,mean_adjacent_distance,sd_adjacent_distance,p90_adjacent_distance,switch_rate_distance,mean_adjacent_similarity,log_frequency_likelihood,frequency_likelihood,n_relevant_bigrams,n_relevant_bigrams_rate,n_relevant_bigrams_norm,n_lists,mu_latency_raw_pooled,mu_latency_raw_pooled_r2,mu_latency_raw_pooled_n,mu_latency_raw_pooled_n_bins,mu_latency_median_norm,mu_latency_median_norm_r2,mu_latency_median_norm_n,mu_latency_median_norm_n_bins,mu_semantic_pooled,mu_semantic_pooled_r2,mu_semantic_pooled_n,mu_semantic_pooled_n_bins,mu_semantic_tail_quantile,mu_semantic_tail_n_total,mu_semantic_tail_frac,mu_semantic_tail_pooled,mu_semantic_tail_pooled_r2,mu_semantic_tail_pooled_n,mu_semantic_tail_pooled_n_bins
32,95,0.3446513327623941,0.5065187221122291,0.8886107676139885,2.3073404212711237,0.4633909944468248,3.634015181603453,0.1647327035352512,-0.3563430677272312,1.0292242806044931,9.56,1.0025071935831056,0.11411602796514259,1.1058651322959936,0.21986580086580085,0.5013230401589904,-2.1660258086432655,0.12512878123441137,0.96,0.10782972582972583,3.8690888832780854,50.0,1.206466976447806,0.9164473948085817,478.0,12.0,1.8430312683329664,0.9517821714284987,247.0,12.0,-2.5138504550324483,0.2364827018317719,428.0,11.0,0.8,428.0,0.20093457943925233,22.135341890030638,0.8932988301505362,86.0,10.0
33,461,0.444679992200236,0.2680012467428085,1.063800284973783,2.65181602403099,-1.7169105633965676,2.407679822735457,0.5614020415473693,-2.267538846760047,1.729213094827649,12.72,0.9913177517340118,0.1251656852563634,1.1133580306192936,0.2124615857139077,0.5043596348420528,-2.1408481192694855,0.1258061824827818,1.48,0.13584174159174156,3.5633650253820104,50.0,1.4502737671018278,0.9351720965110903,636.0,12.0,2.081822243783425,0.9510500049529071,331.0,12.0,-4.1030108878946505,0.7594858758591345,586.0,10.0,0.8,586.0,0.20136518771331058,17.06417726760962,0.5540356406704141,118.0,12.0
34,95,0.3446513327623941,0.5065187221122291,0.8886107676139885,2.3073404212711237,0.4633909944468248,3.634015181603453,0.1647327035352512,-0.3563430677272312,1.0292242806044931,9.74,0.9974550613582757,0.1138127683372655,1.1022786629511998,0.2147040737040737,0.5026801282260507,-2.1443131557022364,0.12374588506795065,1.0,0.11857670107670107,3.8620539799802076,50.0,1.298171025592033,0.9003296666572977,487.0,12.0,2.0739188871322902,0.93750674874895,253.0,12.0,-4.377427932954078,0.6874309179931967,437.0,12.0,0.8,437.0,0.20137299771167047,21.883014728067785,0.6801516030409952,88.0,11.0
35,931,0.4474508141596336,0.4064908327525905,1.2829278183139174,1.9638155579059713,1.1426630133651146,5.446800881757292,0.5995188785099108,-2.8324226580177148,2.544041461648593,11.22,1.0086193753170578,0.10188762270030115,1.1038542049116968,0.2176066156066156,0.49935552125798693,-2.1093987663287264,0.12814535719388842,0.86,0.08725080475080473,3.3353225528643238,50.0,1.4220372402342956,0.9225403910068798,561.0,12.0,1.9364198361033378,0.9555784132752122,294.0,12.0,-4.934982767191869,0.6113484330626932,511.0,11.0,0.8,511.0,0.20156555772994128,21.92164098333445,0.5298489156575767,103.0,10.0
36,95,0.3446513327623941,0.5065187221122291,0.8886107676139885,2.3073404212711237,0.4633909944468248,3.634015181603453,0.1647327035352512,-0.3563430677272312,1.0292242806044931,9.88,1.0014555378046202,0.11845722150099275,1.108468060440698,0.2254877344877345,0.5016484204611324,-2.091601109590697,0.12882015982879225,1.14,0.13048412698412698,3.965471277415192,50.0,1.344740065162198,0.8896761674258348,494.0,12.0,1.984686237481349,0.9430243815166405,260.0,12.0,-3.1311534169602373,0.3483689058475168,444.0,11.0,0.8,444.0,0.2072072072072072,23.52324705849504,0.7888058323450136,92.0,11.0
37,47,0.4173935628155615,0.5777035068410801,1.0695282449084746,3.577038865903433,-0.3901381553928971,5.794247711280954,0.3594754941324265,-1.1979855328384907,1.531659091368612,11.76,1.0142818438154717,0.10258488788701765,1.1129148584270718,0.2169354534354534,0.4979397118572397,-2.0376268201055345,0.13443225547131876,1.0,0.09949880674880676,3.3342178429706903,50.0,1.4963686116532913,0.8777976770750321,588.0,11.0,2.3304235891855005,0.9050809159696079,307.0,12.0,-5.231127873237251,0.6966131765883732,538.0,11.0,0.8,538.0,0.20074349442379183,21.717688549353944,0.6437826537379396,108.0,12.0
38,253,0.43675779931827646,0.2544192272744641,1.0798106147178492,1.7129042090973527,0.0133929333693196,1.6099761696595014,0.3218536574754648,-2.040976395712,2.0484082234544396,12.08,0.9994707804024526,0.12014206334882488,1.113908986909419,0.22133996558996558,0.50214341125917,-2.0451244319446866,0.1349324854570534,1.4,0.12563869463869462,3.6506002371077972,50.0,1.4855379948042633,0.9041429814421992,604.0,12.0,1.8526938626555454,0.8857451586770267,304.0,11.0,-4.910344148729289,0.6129902186257129,554.0,12.0,0.8,554.0,0.2003610108303249,18.297332178079934,0.4553913307890065,111.0,10.0
39,43,0.4079763507836184,0.1834557177704566,0.3804042444085129,2.503934977028018,-1.6980584007989123,2.5414492087795124,0.4973941208714855,-1.3123091233115574,2.5952608083628776,11.42,1.0092715777815202,0.10651553532217367,1.1123987722498025,0.22316328116328113,0.4991682021846149,-1.978184248307662,0.1430176688821789,1.4,0.13739493839493838,3.8230615492000157,50.0,1.4253207725796944,0.9229917634016014,571.0,12.0,2.0783062281681732,0.9625871520224624,316.0,12.0,-2.1195242049900753,0.16663685886244117,521.0,9.0,0.8,521.0,0.2034548944337812,20.799132481952743,0.5819766570877978,106.0,11.0
40,735,0.380679524018775,0.48745858329505,0.4859996808196458,2.7397505399843327,0.1339829376673385,4.83071104154498,0.261884071054414,0.5610958999020816,0.5904433859206818,11.5,0.9959627887559808,0.11798359802760147,1.108524001537449,0.22323895548895545,0.5029882419437128,-2.19098104925019,0.11712904169718474,1.3,0.13032131757131757,3.702157147734292,50.0,1.3490382607061588,0.9305038922849549,575.0,11.0,1.9883394232703477,0.9682698210479813,301.0,12.0,-4.144080822944832,0.49426301542162376,525.0,11.0,0.8,525.0,0.2,21.267382738868363,0.6333550959652431,105.0,12.0
41,968,0.3856766036681893,0.2678035754605854,0.6522674794265184,2.400321680884888,-1.8035515373285391,4.7203164408306,0.3249474209811079,-0.8459204851370683,1.4000764981974223,10.5,0.9975012317064751,0.1233976633516365,1.1125276887344726,0.21942402042402043,0.5028425917709299,-2.2077150372118597,0.11756792017508139,1.26,0.13622882672882672,3.923462166055835,50.0,1.44945498184659,0.9126343934257803,525.0,12.0,2.264893209867887,0.9259266599560266,267.0,12.0,-3.9061223956813604,0.5627762826957066,475.0,12.0,0.8,475.0,0.2,25.546974693320394,0.6281863584892422,95.0,11.0
42,931,0.4474508141596336,0.4064908327525905,1.2829278183139174,1.9638155579059713,1.1426630133651146,5.446800881757292,0.5995188785099108,-2.8324226580177148,2.544041461648593,11.7,0.9984041626901644,0.11279609136155401,1.1057514498917376,0.22257631257631258,0.5022997111062321,-2.095600379195207,0.1282285262782961,0.92,0.09191652791652791,3.2698961440699836,50.0,1.4241321252589245,0.9463861393354364,585.0,11.0,1.920839404105951,0.9280720858755864,306.0,12.0,-4.573478066346509,0.6425646217767809,535.0,12.0,0.8,535.0,0.205607476635514,24.11641946003978,0.7209878186246248,110.0,12.0
43,461,0.444679992200236,0.2680012467428085,1.063800284973783,2.65181602403099,-1.7169105633965676,2.407679822735457,0.5614020415473693,-2.267538846760047,1.729213094827649,13.34,0.9888345211716111,0.1210190019598423,1.1106501291956792,0.21401809791515672,0.5048960745414532,-2.2058455866535653,0.11869189454479112,1.3,0.10774973066149536,3.2213559140226535,50.0,1.6025658492008297,0.9022453667499284,667.0,11.0,2.2781190320313356,0.879569813587706,343.0,11.0,-4.298052681878011,0.7301422028116273,617.0,11.0,0.8,617.0,0.2025931928687196,16.5164885870776,0.7393477224405324,125.0,11.0
44,461,0.444679992200236,0.2680012467428085,1.063800284973783,2.65181602403099,-1.7169105633965676,2.407679822735457,0.5614020415473693,-2.267538846760047,1.729213094827649,13.32,0.9863920804826481,0.11999160876160397,1.11616862420867,0.21973681048913243,0.5054712986439923,-2.146137648730889,0.12340917042414291,1.74,0.14787860789021778,3.666582014389084,50.0,1.5316445214473757,0.9199718568871016,666.0,12.0,2.2683579185418763,0.9507246499539734,333.0,12.0,-3.6036467740424123,0.6389950198576302,616.0,10.0,0.8,616.0,0.20292207792207792,17.142235974742334,0.5147969096244562,125.0,11.0
45,931,0.4474508141596336,0.4064908327525905,1.2829278183139174,1.9638155579059713,1.1426630133651146,5.446800881757292,0.5995188785099108,-2.8324226580177148,2.544041461648593,11.3,1.0061707075407877,0.10957309041136469,1.1068911277083147,0.22174880674880673,0.5002000484422225,-2.1631667038721996,0.12337079219249025,0.94,0.09174814074814075,3.3944181513986003,50.0,1.3867413844363736,0.9250399312197443,565.0,12.0,1.8704537062289235,0.9762506120133495,285.0,11.0,-4.297386682334069,0.5166365789211235,515.0,12.0,0.8,515.0,0.20388349514563106,21.683587812776974,0.6864420383087276,105.0,12.0
46,43,0.4079763507836184,0.1834557177704566,0.3804042444085129,2.503934977028018,-1.6980584007989123,2.5414492087795124,0.4973941208714855,-1.3123091233115574,2.5952608083628776,10.76,1.007787434791077,0.11174713110503967,1.1165282163979091,0.2288201798201798,0.49968476777117316,-1.9713551731358254,0.145437096445821,1.42,0.15421323121323122,4.015522861292233,50.0,1.3629182237644648,0.9513194499368022,538.0,12.0,1.856405703713095,0.9611419448041779,287.0,12.0,-4.147614308010536,0.41291275887182866,488.0,10.0,0.8,488.0,0.21106557377049182,24.592239589694785,0.7090472101925062,103.0,11.0
47,95,0.3446513327623941,0.5065187221122291,0.8886107676139885,2.3073404212711237,0.4633909944468248,3.634015181603453,0.1647327035352512,-0.3563430677272312,1.0292242806044931,9.54,0.9965330225883159,0.1226383191042963,1.1080363972291742,0.21886724386724385,0.5029316762396155,-2.148595246281533,0.12224159293317047,1.24,0.14995093795093795,4.154314983644516,50.0,1.2327982974941178,0.916791109392793,477.0,12.0,1.8954677806623144,0.9598432953192811,241.0,12.0,-4.429607435473142,0.6021917358301494,427.0,10.0,0.8,427.0,0.2107728337236534,22.26444440534306,0.459301008575726,90.0,11.0
48,931,0.4474508141596336,0.4064908327525905,1.2829278183139174,1.9638155579059713,1.1426630133651146,5.446800881757292,0.5995188785099108,-2.8324226580177148,2.544041461648593,11.16,1.0020404125786961,0.10545303095201562,1.105842326448686,0.22005816405816409,0.501037657908163,-2.071995164164776,0.13351052826808404,1.16,0.11495054945054944,3.651000853963617,50.0,1.3881811751165516,0.9512842485011559,558.0,11.0,1.7309075044794386,0.9336808804698686,296.0,12.0,-3.812998397390072,0.40722912886238327,508.0,10.0,0.8,508.0,0.20078740157480315,23.051082100457993,0.5983135833300992,102.0,12.0
49,253,0.43675779931827646,0.2544192272744641,1.0798106147178492,1.7129042090973527,0.0133929333693196,1.6099761696595014,0.3218536574754648,-2.040976395712,2.0484082234544396,12.32,1.004963596728325,0.11220235260186008,1.1186856791435082,0.21627228327228326,0.5005004603095015,-2.105727207324743,0.1277576485159951,1.2,0.11214652014652014,3.3878870327106267,50.0,1.4576004383573775,0.9726019984514689,616.0,11.0,1.7277608726147975,0.9532001709599471,338.0,12.0,-4.615197535541102,0.6039136592019074,566.0,12.0,0.8,566.0,0.20141342756183744,19.534705483183213,0.6085086690275057,114.0,12.0
50,735,0.380679524018775,0.48745858329505,0.4859996808196458,2.7397505399843327,0.1339829376673385,4.83071104154498,0.261884071054414,0.5610958999020816,0.5904433859206818,11.12,0.9960173000135246,0.12881389398953622,1.1144106286635251,0.22508666333666333,0.5035039389603119,-2.2447445208835823,0.11577948194772703,1.2,0.12489310689310688,3.701453054696478,50.0,1.3324500892870597,0.9207873560707387,556.0,12.0,2.1151975465015105,0.960123356904959,290.0,12.0,-3.4338299132741277,0.775410735546834,506.0,10.0,0.8,506.0,0.20355731225296442,23.511102312511944,0.8574776226944987,103.0,11.0
51,968,0.3856766036681893,0.2678035754605854,0.6522674794265184,2.400321680884888,-1.8035515373285391,4.7203164408306,0.3249474209811079,-0.8459204851370683,1.4000764981974223,9.66,0.9897083832520615,0.12142322362267642,1.1005260746525882,0.22752292152292153,0.5046839929727914,-2.2297189479038826,0.11611370636523358,1.18,0.14191186591186591,4.062958381445931,50.0,1.284235604103883,0.9221209546130154,483.0,12.0,1.808116941099487,0.9514302743301029,256.0,12.0,-3.6241921566067936,0.6415599247003163,433.0,10.0,0.8,433.0,0.20323325635103925,20.171162187306948,0.582188043132016,88.0,12.0
52,253,0.43675779931827646,0.2544192272744641,1.0798106147178492,1.7129042090973527,0.0133929333693196,1.6099761696595014,0.3218536574754648,-2.040976395712,2.0484082234544396,12.8,0.9942882809750406,0.13200348544840124,1.1262484601937128,0.2192122371092959,0.5039318412017157,-2.173870448157118,0.12157185355561245,1.28,0.10898984348984347,3.3424606239162857,50.0,1.4995361224815722,0.9492525444660633,640.0,11.0,2.1330056303581943,0.9733238375816842,340.0,12.0,-4.286152225123398,0.6259992091034161,590.0,12.0,0.8,590.0,0.20847457627118643,21.13961170271703,0.41855242712433627,123.0,12.0
53,34,0.19789491888176033,0.6436141794040239,0.7754088808781321,3.691946353082012,0.2531966047506206,5.438104558174056,0.3881228191311707,-2.477730704903463,1.77462547843864,11.82,1.0213050198907911,0.10594308644024782,1.1221202600059195,0.22026193251193246,0.49626946762443813,-1.9881501737311102,0.141138403758751,0.78,0.07523285048285049,3.0985395418713977,50.0,1.3581179750571164,0.9494107531887015,591.0,11.0,2.0360459550175154,0.974389382292421,314.0,12.0,-4.185380674815234,0.4397160398501906,541.0,11.0,0.8,541.0,0.2088724584103512,19.655358183588778,0.6472029692054322,113.0,12.0
54,43,0.4079763507836184,0.1834557177704566,0.3804042444085129,2.503934977028018,-1.6980584007989123,2.5414492087795124,0.4973941208714855,-1.3123091233115574,2.5952608083628776,10.62,1.005334805137873,0.10822695667890876,1.1112418966641602,0.22280208680208685,0.5002118565836335,-2.0008066807745304,0.1401286846443302,1.54,0.16553885003885005,4.17210556385725,50.0,1.4413688438947467,0.9190957035782249,531.0,12.0,1.7820358132073317,0.9527276094598995,287.0,11.0,-4.148363556053501,0.3371053037909202,481.0,10.0,0.8,481.0,0.20374220374220375,16.00934368047782,0.4892153755846216,98.0,12.0
55,478,0.46950186783173287,0.2490610248499689,0.7074301241955512,1.4029181183386146,0.6353474786354507,3.830562671783247,0.3894350211253105,-0.2447100745742343,1.1672140475101207,11.1,1.0012921674801079,0.11156552231507598,1.1048168696833263,0.22085625485625485,0.5014393355559175,-2.106699262901756,0.12693929758220426,1.14,0.1157940392940393,3.646679155062909,50.0,1.521432431655187,0.8696386085662073,555.0,12.0,2.401133125830925,0.8943361715494056,278.0,12.0,-4.630064902242534,0.6742220413584055,505.0,11.0,0.8,505.0,0.201980198019802,16.335719735479525,0.42999158502889456,102.0,9.0
56,47,0.4173935628155615,0.5777035068410801,1.0695282449084746,3.577038865903433,-0.3901381553928971,5.794247711280954,0.3594754941324265,-1.1979855328384907,1.531659091368612,11.58,1.017610450099501,0.1060271970877367,1.1215337090555328,0.21408058608058605,0.4971067071483499,-1.98392326628813,0.14247180144987864,1.18,0.11295249195249196,3.561252746268569,50.0,1.3798732783571088,0.907935003928988,579.0,12.0,2.2702079438684533,0.8799424520217778,310.0,11.0,-5.111545063966398,0.5542883717850977,529.0,11.0,0.8,529.0,0.2060491493383743,23.864279601040582,0.8285543458247087,109.0,10.0
57,968,0.3856766036681893,0.2678035754605854,0.6522674794265184,2.400321680884888,-1.8035515373285391,4.7203164408306,0.3249474209811079,-0.8459204851370683,1.4000764981974223,10.88,0.9982331418679693,0.1124741677670974,1.1105894607508489,0.21726307026307023,0.5022118907051611,-2.120024597586183,0.12737848793828477,1.54,0.16079276279276278,4.104166259093649,50.0,1.4684250129715328,0.9103618570878684,544.0,12.0,2.024279118491903,0.9217510961985758,288.0,12.0,-4.767443964678643,0.7599162702228054,494.0,10.0,0.8,494.0,0.20850202429149797,18.296556310588596,0.39746151933962426,103.0,11.0
58,95,0.3446513327623941,0.5065187221122291,0.8886107676139885,2.3073404212711237,0.4633909944468248,3.634015181603453,0.1647327035352512,-0.3563430677272312,1.0292242806044931,9.84,0.9998988105225943,0.11177105955461368,1.0995994681102303,0.22655766455766455,0.5019031548600789,-2.1545999710392074,0.12349833369240512,0.82,0.0986207126207126,3.6559234781480527,50.0,1.2284828156309164,0.88235368276939,492.0,12.0,2.08913641166314,0.9237535024707566,249.0,12.0,-3.308859810136437,0.27591007063645856,442.0,11.0,0.8,442.0,0.20135746606334842,22.963718136366317,0.625810848836341,89.0,12.0
59,461,0.444679992200236,0.2680012467428085,1.063800284973783,2.65181602403099,-1.7169105633965676,2.407679822735457,0.5614020415473693,-2.267538846760047,1.729213094827649,13.82,0.9941183556515005,0.12265094344323314,1.114549658338325,0.22073131117248765,0.5035563092972698,-2.1529089211206083,0.12273867441719856,1.54,0.12250111489817372,3.3359295052283118,50.0,1.5957683587480558,0.9012076586629054,691.0,11.0,2.3878063692243554,0.9048550148779861,364.0,12.0,-2.82089487565843,0.4000082213530045,641.0,10.0,0.8,641.0,0.20280811232449297,22.833472623448284,0.6966183345355516,130.0,11.0
60,253,0.43675779931827646,0.2544192272744641,1.0798106147178492,1.7129042090973527,0.0133929333693196,1.6099761696595014,0.3218536574754648,-2.040976395712,2.0484082234544396,12.9,1.0032944046841816,0.11743530738456438,1.115425713865994,0.2188277833277833,0.5011405285581872,-2.0692204055860888,0.13387514964241068,1.18,0.10055777555777555,3.216330122084132,50.0,1.4640580309847058,0.908850154973213,645.0,12.0,2.293196584314037,0.8923072702664758,328.0,12.0,-4.17490359380076,0.5247635120028697,595.0,12.0,0.8,595.0,0.2,21.553918425686387,0.5377319781580239,119.0,11.0
61,968,0.3856766036681893,0.2678035754605854,0.6522674794265184,2.400321680884888,-1.8035515373285391,4.7203164408306,0.3249474209811079,-0.8459204851370683,1.4000764981974223,9.8,0.9918761923170217,0.11998013883567696,1.1051877936182657,0.21910162060162058,0.50411047265062,-2.2028512335297115,0.11912249344376709,1.36,0.1649013209013209,4.206375678880915,50.0,1.4183636745581412,0.9326836919203929,490.0,12.0,1.957121729925793,0.971204258759399,250.0,12.0,-4.1453828663337156,0.6752635665519038,440.0,11.0,0.8,440.0,0.2,15.436981694557486,0.5065393423714857,88.0,12.0
62,461,0.444679992200236,0.2680012467428085,1.063800284973783,2.65181602403099,-1.7169105633965676,2.407679822735457,0.5614020415473693,-2.267538846760047,1.729213094827649,13.52,0.9868149219704502,0.12338692556738864,1.1130992043844927,0.21656191520897403,0.505512947418235,-2.119842757202173,0.12666155176201485,1.5,0.12341906949259888,3.374321010724775,50.0,1.4919823148177944,0.9261492078595419,676.0,12.0,2.1890876843625096,0.9571596780685757,349.0,12.0,-4.545620178199238,0.762824195845514,626.0,11.0,0.8,626.0,0.2012779552715655,24.29486299710337,0.751382726223752,126.0,12.0
63,931,0.4474508141596336,0.4064908327525905,1.2829278183139174,1.9638155579059713,1.1426630133651146,5.446800881757292,0.5995188785099108,-2.8324226580177148,2.544041461648593,11.82,1.0072467045706328,0.11035685844549967,1.113100885579494,0.22159718059718056,0.499986301166582,-2.055571171967365,0.13383514821469553,0.92,0.08667954267954264,3.2385395418713983,50.0,1.374479730534157,0.9754502497038586,591.0,11.0,1.7013159436215437,0.9561580613107301,299.0,12.0,-4.613612362431018,0.7088385502323034,541.0,11.0,0.8,541.0,0.2088724584103512,22.556469772914987,0.5071862726416378,113.0,11.0
64,47,0.4173935628155615,0.5777035068410801,1.0695282449084746,3.577038865903433,-0.3901381553928971,5.794247711280954,0.3594754941324265,-1.1979855328384907,1.531659091368612,11.6,1.0205760046179895,0.10098577541406469,1.1208232651127228,0.22020354645354645,0.496269378857464,-2.03019473726414,0.1365959242314804,1.08,0.10125579975579978,3.456026645902138,50.0,1.5468380659393244,0.8308110963471427,580.0,12.0,2.2549636982337464,0.8460192133802613,291.0,11.0,-2.611964165019318,0.22004368954493114,530.0,9.0,0.8,530.0,0.21509433962264152,27.399124128641986,0.7294098687653953,114.0,12.0
65,43,0.4079763507836184,0.1834557177704566,0.3804042444085129,2.503934977028018,-1.6980584007989123,2.5414492087795124,0.4973941208714855,-1.3123091233115574,2.5952608083628776,11.2,1.0158739262246097,0.1100096030008422,1.1270805308315224,0.22467607392607394,0.49760105061890075,-1.9476912037801473,0.1475904896455993,1.5,0.1518481240981241,3.9805486532307555,50.0,1.4532908344379034,0.8978949145948115,560.0,12.0,2.153864937434687,0.9312713318160706,288.0,12.0,-6.078228776869143,0.546242034518405,510.0,10.0,0.8,510.0,0.20392156862745098,11.29884109649892,0.1117942628641837,104.0,12.0
